GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "06000","California",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",92160048,99417462,105987186,116351066,127777265,142507421,157639903,174924788,194032902,220640055,250181567,284416652,319356852,342144678,369925812,410321649,443888531,476484468,511613010,557618023,600193593,643623777,666607620,702023479,719014905,741651785,779604724,828147235,876440299,953360541,1022682748,1127550078,1169366357,1187280934,1240604169,1315172209,1387883820,1493216996,1561307156,1588294546,1539818660,1609997470,1713428004,1814763034,1840885251,1955718006,2097049575,2191138011,2295048653,2411055136,2539747399,2770488779,3019215724,3021645501,3182779295,3400237317
 "06000","California",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",19711000,20023181,20345575,20584794,20867737,21172548,21536715,21934505,22350247,22838960,23255069,23800800,24285933,24820007,25360023,25844397,26441107,27102238,27777160,28464250,29218165,29959515,30470736,30974659,31274928,31484435,31696582,32018834,32486010,32987675,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37322523,37651212,37971412,38292557,38637421,38966939,39223789,39424315,39535920,39547995,39521958,39142565,39142414,39198693,39431263
 "06000","California",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4676,4965,5209,5652,6123,6731,7320,7975,8681,9661,10758,11950,13150,13785,14587,15877,16788,17581,18418,19590,20542,21483,21877,22664,22990,23556,24596,25864,26979,28901,30529,33175,33915,34047,35191,36969,38737,41454,43070,43391,41660,43137,45508,47793,48074,50617,53816,55862,58214,60984,64219,70100,77134,77196,81196,86232
 "06001","Alameda, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",4991979,5413615,5748044,6256221,6646967,7316446,8047585,8852592,9627922,10741959,11896051,13394244,15059491,16069252,17487701,19443806,21028968,22265959,23511230,25571861,27649841,29591400,30573371,32111729,33103404,34139761,36229042,38828277,41127697,44958856,48991374,56279293,57736359,57113565,58133943,59956558,61871945,66581282,69510993,71421770,68773015,72075011,77301332,81435436,85777177,92038123,101231136,108327158,115789437,124671796,134683858,148199107,162177784,163748943,171119975,183486862
 "06001","Alameda, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",1060099,1073505,1084483,1099590,1089330,1092233,1090869,1098146,1099851,1103717,1099272,1109931,1125950,1140269,1160694,1179132,1197401,1215506,1229319,1251100,1271443,1306166,1318543,1332208,1339189,1341707,1346548,1359099,1380383,1405903,1427114,1449840,1469484,1462106,1454163,1445721,1441545,1444484,1455715,1477208,1498539,1513413,1532981,1557493,1584943,1614744,1643103,1661218,1671949,1680392,1683879,1680614,1643856,1635693,1638142,1649060
 "06001","Alameda, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4709,5043,5300,5690,6102,6699,7377,8061,8754,9733,10822,12068,13375,14093,15067,16490,17562,18318,19125,20440,21747,22655,23187,24104,24719,25445,26905,28569,29794,31979,34329,38818,39290,39063,39978,41472,42921,46093,47750,48349,45893,47624,50425,52286,54120,56999,61610,65209,69254,74192,79984,88182,98657,100110,104460,111268
 "06003","Alpine, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",2003,2261,2634,3373,3715,3930,4408,5731,6072,7891,9338,10319,11631,12400,13694,14094,14687,15130,15797,18870,20676,20186,18124,18241,20979,22447,23962,26015,27392,28647,30410,33411,40382,41648,43149,41160,40939,41632,45112,45347,45989,48691,59552,63498,63059,68364,71467,77273,80393,85025,93899,89328,89807,81025,88360,96872
 "06003","Alpine, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",398,508,584,702,671,730,785,817,890,983,1160,1104,1131,1145,1119,1092,1156,1197,1141,1162,1161,1106,1162,1154,1196,1199,1246,1262,1239,1223,1205,1209,1196,1237,1233,1263,1219,1276,1274,1202,1197,1164,1105,1132,1160,1122,1128,1110,1183,1157,1198,1179,1203,1169,1126,1099
 "06003","Alpine, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",5033,4451,4510,4805,5537,5384,5615,7015,6822,8027,8050,9347,10284,10830,12238,12907,12705,12640,13845,16239,17809,18251,15597,15807,17541,18721,19231,20614,22108,23424,25237,27635,33764,33669,34995,32589,33584,32627,35410,37726,38420,41831,53893,56094,54361,60930,63357,69615,67957,73487,78380,75766,74653,69311,78472,88146
 "06005","Amador, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",47391,52052,57221,63717,73443,83961,95034,108959,125334,146550,170528,190737,207895,222621,247324,281223,308120,335670,374194,418658,454798,491258,537322,567413,595027,609228,644456,680417,678788,727293,770589,851975,944830,998783,1048520,1113534,1134279,1206891,1270521,1296228,1263463,1300768,1309908,1325416,1336888,1399961,1481210,1519574,1602167,1660611,1759900,1920057,2063918,2000871,2116519,2256906
 "06005","Amador, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",11240,11969,12542,12741,13521,14571,15091,15270,16239,17300,18591,19499,20205,20605,21103,21821,22659,23375,24531,27077,28939,30302,31741,32289,32803,33210,33549,33841,34107,34116,34903,35153,35697,36561,36994,37400,38040,38353,38756,38248,38238,37893,37593,37201,36763,36916,37263,37711,38859,39702,40089,40584,41245,41486,41798,42026
 "06005","Amador, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4216,4349,4562,5001,5432,5762,6297,7135,7718,8471,9173,9782,10289,10804,11720,12888,13598,14360,15254,15462,15716,16212,16928,17573,18139,18345,19209,20106,19902,21318,22078,24236,26468,27318,28343,29774,29818,31468,32783,33890,33042,34327,34844,35629,36365,37923,39750,40295,41230,41827,43900,47311,50040,48230,50637,53703
 "06007","Butte, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",352188,381579,415603,461533,536861,630119,699800,766349,861046,974489,1130623,1321327,1467012,1532373,1647991,1801550,1945601,2078259,2247596,2466028,2660747,2872522,3056106,3237077,3336713,3476118,3584303,3790496,4008690,4195559,4388974,4708483,5102640,5243959,5481124,5827903,6028351,6459357,6807003,6966490,7003765,7254896,7394936,7606689,7807319,8138129,8782120,9126674,9423550,9718118,9925301,10793250,11566169,11255350,11828606,12748115
 "06007","Butte, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",101057,102682,105916,112775,113223,117295,121626,125377,129470,131797,138531,144828,148451,151913,154263,156791,160680,163233,166970,171909,176583,183652,187678,190409,192831,194648,196083,196327,197994,199993,201282,203807,206193,209120,211481,213065,214752,216824,217469,219034,219777,219883,219639,220257,220755,222355,223198,224502,226704,228059,216181,210222,206351,207384,207354,208334
 "06007","Butte, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3485,3716,3924,4093,4742,5372,5754,6112,6651,7394,8162,9123,9882,10087,10683,11490,12109,12732,13461,14345,15068,15641,16284,17001,17304,17858,18280,19307,20247,20979,21805,23103,24747,25076,25918,27353,28071,29791,31301,31806,31868,32994,33669,34536,35366,36600,39347,40653,41568,42612,45912,51342,56051,54273,57045,61191
 "06009","Calaveras, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",48367,53990,57281,65528,73443,80152,90631,103094,116195,137840,155293,186819,211073,224444,254799,295716,327325,354721,394815,438780,513475,557643,592534,626136,663652,684831,713262,773835,811260,884276,943714,1047345,1150560,1211801,1299263,1372152,1429613,1530682,1624320,1669181,1633360,1669670,1689688,1668101,1673573,1759276,1897268,1967729,2060809,2126248,2265563,2454936,2624840,2611368,2749333,2978686
 "06009","Calaveras, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",13328,13658,13918,14241,14798,15185,15205,15694,16709,18301,19777,20916,21700,22778,23530,24196,24870,25854,27194,28248,30071,32542,34023,35233,35943,37073,37700,38441,39098,39581,40000,40645,41304,42380,43755,44530,45295,46045,46268,46265,45900,45442,45033,44588,44328,44246,44440,44674,44923,44911,45181,45350,46262,46544,46580,46505
 "06009","Calaveras, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3629,3953,4116,4601,4963,5278,5961,6569,6954,7532,7852,8932,9727,9854,10829,12222,13161,13720,14518,15533,17075,17136,17416,17771,18464,18473,18919,20130,20749,22341,23593,25768,27856,28594,29694,30814,31562,33243,35107,36079,35585,36743,37521,37411,37754,39761,42693,44046,45874,47344,50144,54133,56739,56105,59024,64051
 "06011","Colusa, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",71938,70572,73203,81932,108333,152063,140803,92610,122237,125226,153981,181954,191848,172909,166580,197577,231416,214342,247450,271303,299602,303951,307188,333069,367886,364273,393817,421064,425089,406343,480746,484777,469915,464369,540103,543271,555046,574216,676757,806840,865727,863987,860642,782405,842509,741237,838573,891925,896350,986398,971525,1232273,1306611,1264194,1354203,1360993
 "06011","Colusa, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",12334,12416,12350,12161,12241,12426,12620,12833,12764,12707,12939,12875,13184,13872,14109,14159,14701,14930,14972,15494,16004,16335,16572,16834,16997,17252,17584,17909,18262,18419,18620,18817,19022,19232,19568,20207,20540,20890,21075,21134,21250,21442,21350,21338,21331,21276,21356,21653,21762,21622,21735,21868,21931,21952,22093,22074
 "06011","Colusa, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",5832,5684,5927,6737,8850,12237,11157,7217,9577,9855,11901,14132,14552,12465,11807,13954,15742,14356,16528,17510,18720,18607,18537,19785,21644,21115,22396,23511,23277,22061,25819,25763,24704,24146,27601,26885,27023,27488,32112,38177,40740,40294,40311,36667,39497,34839,39266,41192,41189,45620,44699,56351,59578,57589,61296,61656
 "06013","Contra Costa, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",2787828,2977495,3207997,3523498,3825193,4297142,4837131,5410096,6028523,6863527,7829899,9059934,10184628,10948825,12013184,13310476,14459457,15624118,16812595,18449985,19923349,21204615,22143343,23884638,25014117,26046809,27607041,29674879,32141174,34954114,37686611,42806127,45391841,45064007,46373658,49180066,51823485,55795766,58024913,59622773,55964412,56462776,61049539,65948405,66250960,69479371,75811060,80449066,86335914,91160536,93567981,102439116,110305857,112103932,118755806,126945239
 "06013","Contra Costa, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",546362,556814,563371,567619,573982,581729,589053,601223,614961,626070,642832,658783,667293,678903,690150,698814,711446,725367,739987,759242,784395,809317,823183,839768,852532,861979,872075,884227,903049,921663,936983,952810,970952,979862,987531,992424,999013,1000834,1009152,1023344,1037890,1052827,1066922,1080252,1097315,1113976,1130708,1145072,1154685,1161151,1164443,1166165,1163813,1160296,1162179,1172607
 "06013","Contra Costa, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",5103,5347,5694,6208,6664,7387,8212,8998,9803,10963,12180,13753,15263,16127,17407,19047,20324,21540,22720,24301,25400,26201,26900,28442,29341,30217,31657,33560,35592,37925,40221,44926,46750,45990,46959,49555,51875,55749,57499,58263,53921,53630,57220,61049,60376,62371,67047,70257,74770,78509,80354,87843,94780,96617,102184,108259
 "06015","Del Norte, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",54540,58809,64960,71700,78529,86327,94539,106229,117924,136445,151696,174059,181590,171644,183790,198199,205140,216501,229328,256877,280571,334367,362425,384712,403098,416085,429349,434332,455538,485626,500410,519814,515630,518205,554963,606746,622620,664010,702264,736807,743361,781326,801110,804556,819593,852254,895103,929522,934261,967786,1011444,1145076,1232056,1202924,1246696,1354335
 "06015","Del Norte, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",14224,14634,14985,15021,15419,15579,16059,16295,16828,17728,17915,18338,18789,18571,18704,18505,18701,19087,19526,20308,21270,23986,27012,27306,27942,28105,27802,27981,28340,28187,27624,27440,27292,27397,27601,27950,28281,28211,28415,28496,28599,28562,28418,28144,27747,27085,27078,27272,27217,27604,27691,27616,27581,26758,26571,27009
 "06015","Del Norte, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3834,4019,4335,4773,5093,5541,5887,6519,7008,7697,8468,9492,9665,9243,9826,10711,10969,11343,11745,12649,13191,13940,13417,14089,14426,14805,15443,15522,16074,17229,18115,18944,18893,18915,20107,21708,22015,23537,24715,25857,25993,27355,28190,28587,29538,31466,33056,34083,34326,35060,36526,41464,44670,44956,46919,50144
 "06017","El Dorado, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",185399,207258,237154,275555,322781,367145,433672,499863,577819,694801,797261,928126,1040498,1112471,1226454,1384893,1542288,1713870,1879789,2101872,2367862,2611370,2820758,3087540,3250814,3521387,3800847,4114754,4443793,4832070,5318325,5817764,6192413,6412329,6670152,7108864,7518227,8008610,8309257,8635567,8422629,8735037,9102802,9446675,9741664,10253863,10805487,11479612,11874184,12509360,13204691,14155885,15400735,15443750,16328505,17268166
 "06017","El Dorado, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",43168,44389,46046,48509,52713,55614,58416,62534,67014,73670,80658,86557,89367,92428,93434,95371,99093,102450,106852,112687,118828,127952,132724,136014,139646,142088,144574,146863,149589,152308,154381,157162,161101,165195,168331,171653,175003,176773,177694,179150,180455,181113,180727,180188,180915,182354,183635,184846,187423,189366,191309,191250,193724,193071,192440,192823
 "06017","El Dorado, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4295,4669,5150,5680,6123,6602,7424,7993,8622,9431,9884,10723,11643,12036,13126,14521,15564,16729,17592,18652,19927,20409,21253,22700,23279,24783,26290,28018,29707,31726,34449,37018,38438,38817,39625,41414,42961,45304,46762,48203,46674,48230,50368,52427,53847,56231,58842,62104,63355,66059,69023,74018,79498,79990,84850,89554
 "06019","Fresno, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1500510,1653102,1799992,2036193,2339957,2740807,2963789,3397744,3628639,4040140,4792411,5542361,5807285,6123544,6445527,7113502,7643191,8157589,8884599,9566290,10370017,11303948,11862727,12608219,13348277,13661123,14205895,14842295,15261271,16165777,17127818,18484717,19073727,20421046,21910996,23181267,24077832,25753508,27140658,27702269,27806136,29066562,30713635,31502991,32824378,35044607,37251040,38323050,39208890,40504743,42845932,48784407,52726887,51990282,54448091,58972823
 "06019","Fresno, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",408304,414886,424697,431918,439865,449886,464183,477162,489016,497564,506332,517679,528891,541500,555873,572091,584070,593621,608831,627658,650755,672302,691569,710263,726859,739835,749534,761409,771391,778615,789405,801288,813021,829762,847193,861035,872470,883862,895933,909630,921478,932202,940206,946501,953630,963323,972906,981015,990274,997611,1004925,1009613,1012879,1017107,1019899,1024125
 "06019","Fresno, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3675,3984,4238,4714,5320,6092,6385,7121,7420,8120,9465,10706,10980,11308,11595,12434,13086,13742,14593,15241,15935,16814,17153,17751,18364,18465,18953,19493,19784,20762,21697,23069,23460,24611,25863,26923,27597,29137,30293,30454,30176,31181,32667,33284,34420,36379,38288,39065,39594,40602,42636,48320,52056,51116,53386,57584
 "06021","Glenn, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",71156,73813,78182,92399,120824,144255,142714,130642,147493,170263,209199,256576,254575,249117,236054,266203,286091,283670,319167,341701,349466,368310,369464,409603,432736,435087,424577,473887,491884,472752,502897,520864,567327,577723,610076,663933,681892,679217,811478,840412,868989,903645,960396,977473,1060368,1022151,1090813,1129760,1143898,1206997,1249518,1435156,1505763,1477598,1552265,1650270
 "06021","Glenn, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",17207,17486,17396,17518,18260,18522,19150,19687,20109,20038,20991,21498,22050,22346,22873,22835,23171,23214,23318,23844,24428,24919,25181,25510,25663,25796,26040,26170,26270,26185,26332,26416,26450,26651,27016,27122,27393,27652,27775,28019,28100,28139,28203,27966,27971,28047,28025,28156,28294,28374,28977,28889,28714,28371,28190,28304
 "06021","Glenn, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4135,4221,4494,5275,6617,7788,7452,6636,7335,8497,9966,11935,11545,11148,10320,11658,12347,12220,13688,14331,14306,14780,14672,16057,16862,16866,16305,18108,18724,18054,19098,19718,21449,21677,22582,24480,24893,24563,29216,29994,30925,32114,34053,34952,37910,36444,38923,40125,40429,42539,43121,49678,52440,52081,55064,58305
 "06023","Humboldt, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",390205,410869,449546,484634,538295,592976,650730,735707,802633,882256,969804,1072033,1136903,1167698,1256923,1345970,1419331,1516976,1606617,1724260,1868531,1957257,2037273,2141078,2230071,2303042,2381551,2527171,2643358,2810256,2871176,3016505,3287294,3390128,3614100,3848662,3923861,4132175,4256504,4353307,4424978,4792688,4860509,4880568,4954797,5177816,5515128,5709430,5894662,6029582,6266157,6835069,7297188,7272378,7526646,8211600
 "06023","Humboldt, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",98868,99708,100115,103038,104378,105501,104239,105158,106256,107430,107777,108931,110338,109889,109638,110275,111050,111702,112818,114774,117161,119746,121375,123032,124147,123990,125927,126162,127086,127087,126676,126462,127520,128780,129754,130702,131497,132093,132001,132657,133744,135039,135405,134864,134832,135060,135800,137219,137570,137481,136936,136324,134978,135013,134009,132380
 "06023","Humboldt, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3947,4121,4490,4703,5157,5621,6243,6996,7554,8212,8998,9841,10304,10626,11464,12206,12781,13581,14241,15023,15948,16345,16785,17403,17963,18574,18912,20031,20800,22113,22666,23853,25779,26325,27853,29446,29840,31282,32246,32816,33085,35491,35896,36189,36748,38337,40612,41608,42848,43858,45760,50138,54062,53864,56165,62031
 "06025","Imperial, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",284148,299115,301362,384220,425947,488692,523162,581199,603258,656466,929247,892750,937763,1039080,1100685,1126580,1123275,1161130,1361218,1567808,1688119,1788952,1875359,2014568,2261329,2283722,2359013,2343970,2438612,2618686,2713480,2721238,2977969,3349019,3483389,3582583,3761791,4066254,4323904,4719809,4793296,5087461,5484146,5541036,5743731,5990271,6439648,6323414,6428926,6353010,6768896,8348474,8705994,8345166,8712870,9470869
 "06025","Imperial, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",73604,74795,74931,75869,79648,81526,82989,85264,86981,88474,90086,92584,94301,95688,96890,97475,99199,98885,100077,101881,105166,110839,117143,123823,132758,134315,136986,137987,138624,139615,141056,142410,143707,145640,148984,152259,156113,160505,164596,167917,172008,174685,175635,176314,176052,177459,178297,179400,180693,180428,179727,179730,179206,179767,180585,181724
 "06025","Imperial, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3860,3999,4022,5064,5348,5994,6304,6816,6936,7420,10315,9643,9944,10859,11360,11558,11323,11742,13602,15389,16052,16140,16009,16270,17033,17003,17221,16987,17592,18756,19237,19108,20723,22995,23381,23530,24097,25334,26270,28108,27867,29124,31225,31427,32625,33756,36118,35248,35579,35211,37662,46450,48581,46422,48248,52117
 "06027","Inyo, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",58457,64784,71180,79725,85713,94205,105798,114992,124199,142494,162989,185018,208620,216653,229957,239714,246458,253051,258014,289646,319175,333301,344800,353464,366349,371498,384624,398832,413715,435211,450551,458177,541461,549775,581184,638803,666955,708558,728802,774484,767036,786335,807016,840983,854034,907544,947306,1011375,1041240,1024203,1089054,1135777,1158004,1124081,1257334,1345078
 "06027","Inyo, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",15417,15626,15799,15491,16344,16653,16879,17032,17226,16509,17748,17914,17954,18410,18420,18203,18083,17862,17794,17946,18317,18272,18312,18372,18337,18431,18395,18311,18241,18036,17968,17955,18117,18394,18593,18578,18478,18370,18426,18318,18544,18527,18505,18560,18659,18688,18601,18497,18515,18685,18881,18999,18920,18745,18548,18485
