GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "06027","Inyo, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3792,4146,4505,5147,5244,5657,6268,6752,7210,8631,9184,10328,11620,11768,12484,13169,13629,14167,14500,16140,17425,18241,18829,19239,19979,20156,20909,21781,22680,24130,25075,25518,29887,29889,31258,34385,36095,38571,39553,42280,41363,42443,43611,45312,45771,48563,50928,54678,56238,54814,57680,59781,61205,59967,67788,72766
 "06029","Kern, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1273392,1357079,1464866,1593327,1818667,2156400,2343300,2763966,2921259,3216417,3830222,4499771,4818599,5251641,5469058,6023448,6465055,6901112,7142678,7846773,8359689,9088299,9712261,10185890,10674838,10918343,11312751,11922153,12275494,13023767,13436155,14247370,15112815,16043891,17124257,18395999,19804585,21411340,23183294,23890508,23733721,25809681,27307412,28877595,29679549,31577551,32173940,32048150,32666174,33813117,35612628,40423694,42880516,41543441,43497072,46717492
 "06029","Kern, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",325549,330868,336227,336833,343007,344840,356866,366932,372217,377990,393198,406407,418877,433698,446961,459411,474243,486217,497910,510980,527922,549535,569346,589897,599843,614707,620201,626719,634695,643016,655428,663803,676574,694059,714272,736296,760726,784511,803281,818327,830137,841561,849631,856159,865279,873174,880669,886002,893009,900095,906160,906124,912782,917293,916646,922529
 "06029","Kern, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3912,4102,4357,4730,5302,6253,6566,7533,7848,8509,9741,11072,11504,12109,12236,13111,13632,14193,14345,15356,15835,16538,17059,17267,17796,17762,18240,19023,19341,20254,20500,21463,22337,23116,23974,24985,26034,27293,28861,29194,28590,30669,32140,33729,34301,36164,36534,36172,36580,37566,39301,44612,46978,45289,47452,50641
 "06031","Kings, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",240790,265191,278879,314305,345342,437143,445741,532959,531403,525109,684405,847075,828481,892023,859217,998903,1006381,1007409,1155634,1243284,1381336,1393415,1496715,1629712,1718643,1781393,1801184,1927687,1971334,1999312,2137468,2256782,2454775,2728925,3081153,3331631,3434580,3473368,3995536,3873560,3729952,4013295,4447898,4318502,4452325,4899529,4906911,5097044,5290349,5296250,5554037,6340628,6709291,6613040,6796223,7392211
 "06031","Kings, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",65647,66570,66450,68161,68308,69067,70590,71708,72467,73556,73562,74265,76229,78213,81138,83004,85205,86372,88032,94510,99850,101885,104334,107414,109161,111565,113840,115411,116769,121457,126402,129835,132881,135369,139393,143601,145147,147712,150420,152027,152278,152335,151740,150814,150135,149239,149795,149073,149314,150962,152437,152797,152724,152776,153281,154913
 "06031","Kings, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3668,3984,4197,4611,5056,6329,6315,7432,7333,7139,9304,11406,10868,11405,10590,12034,11811,11664,13127,13155,13834,13676,14345,15172,15744,15967,15822,16703,16882,16461,16910,17382,18473,20159,22104,23201,23663,23514,26563,25479,24494,26345,29313,28635,29655,32830,32758,34192,35431,35083,36435,41497,43931,43286,44338,47718
 "06033","Lake, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",72377,79809,88263,100223,118046,134168,156373,178147,206512,248026,289843,350352,401468,448011,495570,549973,590295,640177,668584,713189,803141,857858,929848,971683,1003759,1034434,1057698,1129988,1167028,1247344,1310496,1392102,1493134,1583129,1635390,1676868,1705183,1802981,1873493,1905630,1911266,2014781,2034252,2072300,2119199,2241684,2366677,2422965,2547917,2625869,2726268,2998383,3224235,3123439,3282773,3564760
 "06033","Lake, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",18799,19805,20929,21839,23471,24131,25629,27425,29580,32228,34740,36831,38623,39991,41805,43812,45494,46135,47139,47911,48942,51149,53036,54358,55492,56097,56265,56331,56275,56695,57214,58538,60219,61513,62496,63116,63811,64202,64077,64392,64413,64827,64713,64785,64994,65602,66176,66187,66770,67396,67829,68200,68623,68239,67934,67764
 "06033","Lake, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3850,4030,4217,4589,5029,5560,6101,6496,6981,7696,8343,9512,10395,11203,11854,12553,12975,13876,14183,14886,16410,16772,17532,17876,18088,18440,18799,20060,20738,22001,22905,23781,24795,25736,26168,26568,26722,28083,29238,29594,29672,31079,31435,31987,32606,34171,35763,36608,38160,38962,40193,43965,46985,45772,48323,52606
 "06035","Lassen, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",67368,71748,79170,83128,93102,96098,113632,129147,139038,162228,184251,201589,213314,233034,245530,265345,283034,302146,314002,335359,358837,378220,413270,450666,461814,494120,513736,543155,556536,581586,608587,627025,641188,674234,717821,747289,768805,823757,886976,942152,921250,962390,976210,962323,940872,967576,1015521,1046637,1056481,1072008,1084294,1228249,1301988,1248927,1261957,1383512
 "06035","Lassen, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",16611,16866,17231,17652,17644,18168,18596,18643,19352,19963,21137,21851,22570,23370,23558,23830,24128,24639,26051,26681,27334,27666,28001,28603,28774,28544,28825,31874,34123,34030,33838,33719,33548,33430,33930,34458,34488,34605,35615,35221,35160,34891,34552,34193,32953,32744,32589,32302,32760,32753,33043,32319,31884,30401,28838,28340
 "06035","Lassen, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4056,4254,4595,4709,5277,5289,6111,6927,7185,8126,8717,9226,9451,9972,10422,11135,11731,12263,12053,12569,13128,13671,14759,15756,16050,17311,17823,17041,16310,17090,17985,18596,19113,20169,21156,21687,22292,23805,24905,26750,26202,27583,28253,28144,28552,29550,31161,32402,32249,32730,32815,38004,40835,41082,43760,48818
 "06037","Los Angeles, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",33686644,35629674,37121848,40108100,43160005,47427380,51826029,56997723,62721460,70963500,79718454,89465702,100434385,106958650,114753419,126191783,135943631,145190479,156061486,167476986,176957267,190944513,193474105,201705385,202979701,207657380,215673355,226737121,236496701,257401034,270247679,285558743,296318538,304203926,318943378,337811867,358240314,387413828,405131051,416005884,403524100,420356279,448886977,477907190,475453288,503099674,535960148,554158129,573348398,595765931,629245755,678659849,721712800,728349845,766331882,818509319
 "06037","Los Angeles, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",6989910,7042756,7103651,7056632,7040446,7085800,7116806,7211683,7251637,7351757,7401021,7506544,7608796,7767422,7920955,8041685,8182906,8393640,8553844,8667680,8793710,8878157,8948125,9055424,9100159,9096608,9089015,9127042,9206538,9313589,9437290,9538191,9626034,9705913,9767145,9793263,9786373,9737955,9700359,9735147,9787400,9822769,9879322,9941529,10001824,10052585,10100900,10123015,10125014,10098683,10053252,9996634,9809239,9748447,9731837,9757179
 "06037","Los Angeles, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4819,5059,5226,5684,6130,6693,7282,7904,8649,9653,10771,11918,13200,13770,14487,15692,16613,17298,18245,19322,20123,21507,21622,22275,22305,22828,23729,24842,25688,27637,28636,29938,30783,31342,32655,34494,36606,39784,41765,42732,41229,42794,45437,48072,47537,50047,53061,54742,56627,58994,62591,67889,73575,74714,78745,83888
 "06039","Madera, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",142509,157504,172911,203344,252612,288523,303984,351479,404651,443859,599779,679437,666134,687563,699726,779800,830338,922016,1046436,1133167,1220935,1330429,1419620,1602125,1663578,1698345,1726961,1883944,2018407,2102992,2229722,2332803,2524143,2729631,2924881,3244606,3385176,3576915,3914631,3928264,3819644,4245578,4446463,4674829,4840670,5167474,5246433,5497117,5687523,5815299,6074666,6896835,7624891,7371293,7691441,8474319
 "06039","Madera, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",41079,41707,42754,43223,44458,46071,47917,49699,52777,55741,60169,63961,67214,69240,71504,72996,75118,76960,79003,81762,84797,89125,94973,99536,104039,107396,109300,113143,116442,119143,121883,123587,125581,128369,132738,137106,140313,143622,146067,148359,149234,150972,151517,151216,150857,152783,152739,152851,154100,155260,155469,156434,159019,160414,163402,165432
 "06039","Madera, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3469,3776,4044,4705,5682,6263,6344,7072,7667,7963,9968,10623,9911,9930,9786,10683,11054,11980,13246,13859,14398,14928,14948,16096,15990,15814,15800,16651,17334,17651,18294,18876,20100,21264,22035,23665,24126,24905,26800,26478,25595,28122,29346,30915,32088,33822,34349,35964,36908,37455,39073,44088,47950,45952,47071,51225
 "06041","Marin, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1233473,1319908,1421836,1581155,1728807,1889287,2109152,2349280,2589028,2959686,3370916,3942969,4454749,4803918,5230889,5666689,6015872,6323635,6548779,7195754,7592696,7962509,8410186,9036675,9532898,10101657,10822083,11625336,12517655,14090044,15227158,16959669,18197671,17440350,17522355,18652403,19544691,21100964,21751901,22187292,20512937,21062194,22828237,24416303,24806255,26755509,28764641,29825203,31324429,33770671,35941360,38007035,42948119,43330639,46196076,48944339
 "06041","Marin, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",203506,208245,207014,207699,215802,211584,216965,220963,223289,223558,222870,222944,223911,223426,223972,223232,222459,224013,224938,226013,229176,230522,233443,235820,238040,239032,239195,238705,241797,244706,246269,247520,247866,246225,245054,243769,244206,244580,246248,248398,250862,253015,255926,257071,259862,262261,263269,263455,263145,263698,263129,261341,259254,257143,255706,256400
 "06041","Marin, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",6061,6338,6868,7613,8011,8929,9721,10632,11595,13239,15125,17686,19895,21501,23355,25385,27043,28229,29114,31838,33130,34541,36027,38320,40047,42261,45244,48702,51769,57579,61831,68518,73417,70831,71504,76517,80034,86274,88333,89322,81770,83245,89199,94979,95459,102019,109260,113208,119039,128066,136592,145431,165660,168508,180661,190891
 "06043","Mariposa, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",25707,29031,31878,35544,39383,46482,55173,59895,66057,79460,88045,105609,114255,121552,143159,152845,167160,179251,182865,202150,222622,247770,257221,274647,282954,289801,301805,318191,327628,352983,368752,383440,413243,429803,454173,505219,531203,571551,606763,627939,629336,663308,668438,674319,683099,723456,770497,819746,855857,884466,919521,980104,1036750,1047585,1118071,1207938
 "06043","Mariposa, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",5868,6139,6623,6832,7418,7877,8296,8683,9195,9685,10626,11201,11555,11798,11980,12310,12654,12873,13130,13514,13907,14446,15061,15565,15901,16171,16427,16784,16640,17053,16966,17101,17099,17243,17707,17844,17972,18219,18366,18412,18212,18301,18193,17901,17825,17725,17628,17468,17426,17322,17073,17133,17136,17095,16996,17048
 "06043","Mariposa, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4381,4729,4813,5203,5309,5901,6651,6898,7184,8204,8286,9429,9888,10303,11950,12416,13210,13925,13927,14959,16008,17151,17079,17645,17795,17921,18372,18958,19689,20699,21735,22422,24168,24926,25649,28313,29557,31371,33037,34105,34556,36244,36741,37669,38323,40816,43709,46928,49114,51060,53858,57206,60501,61280,65784,70855
 "06045","Mendocino, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",185554,201134,211290,245217,279573,310625,342687,397582,449272,523367,591579,655098,709548,738193,802039,877023,934991,1001602,1063628,1140992,1273999,1334333,1370591,1438119,1502162,1575402,1633646,1769857,1870359,1958455,2056045,2173703,2416028,2470066,2535724,2606789,2624447,2779494,2925839,3012196,3054619,3328567,3312742,3295336,3361037,3583511,3745679,3847743,4000436,4155689,4314307,4782184,5158878,4996532,5172576,5567917
 "06045","Mendocino, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",49733,51267,52008,52517,55063,56524,57243,58926,61122,62985,65018,67093,68385,69726,70700,71811,73390,74293,75320,76493,78444,80859,81729,81978,82126,82427,83277,83887,84370,85062,85665,86407,86841,87364,88140,88030,87981,87345,87071,87468,87722,87926,87989,88471,88772,89473,89880,90592,91487,91870,91775,91362,91303,90027,89354,89175
 "06045","Mendocino, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3731,3923,4063,4669,5077,5495,5987,6747,7350,8309,9099,9764,10376,10587,11344,12213,12740,13482,14121,14916,16241,16502,16770,17543,18291,19113,19617,21098,22169,23024,24001,25157,27821,28273,28769,29613,29830,31822,33603,34438,34822,37856,37650,37248,37861,40051,41674,42473,43727,45234,47010,52343,56503,55500,57889,62438
 "06047","Merced, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",389912,434859,460187,517524,612840,685840,783346,878577,964456,1017192,1170253,1332247,1362863,1461819,1529580,1772736,1911485,2059788,2280758,2394464,2608681,2786273,2913132,3107591,3205001,3281429,3168188,3479676,3582169,3789839,3991450,4213632,4554256,4852311,5309025,5803155,6024774,6196043,6951831,6716600,6775527,7185521,7738146,7902641,8269597,9079656,9400054,9575058,9919653,10148451,10728033,12456741,13654549,13543535,13776747,15278285
 "06047","Merced, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",101255,105275,108032,110548,114436,117949,121456,126358,126591,128435,131775,135625,139632,142766,147657,151357,155939,158988,162956,167749,172988,179953,186091,189489,193137,197798,195291,194819,198312,202264,206734,212258,218816,225351,231735,237180,242554,245338,248540,250538,252302,256765,259532,261286,262625,265204,267322,268786,272480,275602,279209,282963,284834,292034,294402,296774
 "06047","Merced, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3851,4131,4260,4681,5355,5815,6450,6953,7619,7920,8881,9823,9760,10239,10359,11712,12258,12956,13996,14274,15080,15483,15654,16400,16594,16590,16223,17861,18063,18737,19307,19851,20813,21532,22910,24467,24839,25255,27971,26809,26855,27985,29816,30245,31488,34236,35164,35623,36405,36823,38423,44023,47939,46377,46796,51481
 "06049","Modoc, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",31864,33740,37674,37523,50519,52886,54864,60622,56722,69921,82155,109912,98456,105807,113304,123171,112841,113490,123281,134437,144101,150919,157547,165577,179229,181493,182031,184637,191850,196427,209275,195335,210618,234306,239926,247380,261921,268601,287127,315502,334500,340213,345372,338857,343230,367448,382445,383518,380517,381904,407960,470393,483931,511854,519789,580383
 "06049","Modoc, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",7261,7531,7728,7778,7700,7907,7853,7970,8231,8291,8443,8689,8988,9268,9467,9630,9499,9368,9350,9361,9662,9677,9779,9859,9700,9835,9761,9864,9861,9611,9509,9406,9350,9362,9501,9605,9565,9617,9525,9551,9646,9696,9501,9336,9123,9037,9015,8898,8795,8738,8778,8677,8640,8625,8566,8491
 "06049","Modoc, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4388,4480,4875,4824,6561,6689,6986,7606,6891,8433,9731,12650,10954,11416,11968,12790,11879,12115,13185,14361,14914,15596,16111,16795,18477,18454,18649,18718,19455,20438,22008,20767,22526,25027,25253,25755,27383,27930,30145,33033,34678,35088,36351,36296,37622,40660,42423,43102,43265,43706,46475,54211,56011,59345,60680,68353
 "06051","Mono, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",15565,18289,21715,27353,33718,38351,45835,49681,50078,65992,78499,97496,109373,122281,123507,127602,134670,141601,146958,165743,182048,184056,183224,200521,215109,223885,231028,243563,261398,285523,312326,342415,393890,415470,457620,478683,518200,510842,515638,541848,537279,576424,586890,565771,561458,579553,590257,608931,683435,663504,727151,800644,842765,867358,916969,974797
 "06051","Mono, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",3780,4130,4529,5003,6447,6769,7141,7104,7335,7077,8192,8648,8916,9278,9225,8790,8806,8795,8916,9071,9514,10126,10044,10372,10917,11447,11649,11766,11998,12110,12589,12921,13224,13404,13352,13360,13474,13743,13678,13862,14008,14223,14260,14033,13638,13573,13386,13436,13382,13318,13237,13225,13263,13055,13207,12991
 "06051","Mono, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4118,4428,4795,5467,5230,5666,6419,6993,6827,9325,9582,11274,12267,13180,13388,14517,15293,16100,16483,18272,19135,18177,18242,19333,19704,19558,19832,20701,21787,23577,24809,26501,29786,30996,34274,35830,38459,37171,37698,39089,38355,40528,41156,40317,41169,42699,44095,45321,51071,49820,54933,60540,63543,66439,69431,75036
 "06053","Monterey, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1259691,1364273,1537357,1643539,1839849,2050129,2188715,2290452,2521308,2899743,3122405,3503564,4029253,4268949,4759792,5106047,5403609,5841918,6221996,6589541,6958442,7391774,7569474,8212961,8352642,8372338,8913802,9242257,9900834,10777176,11518420,12681237,12874760,13026559,13657256,14034779,14526578,15699663,16344825,16417496,16449126,17079631,17462059,18256300,19005460,19989436,21593394,22267892,22772964,23001148,24504951,26807865,28527642,28634611,30339685,32358723
 "06053","Monterey, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",255128,248235,252730,254140,255261,263534,270976,275942,281545,284129,286882,292406,299677,306241,313698,321458,328102,335849,341268,345947,349872,357535,364805,371860,371002,352363,355486,362215,376794,387889,396267,402990,407082,408977,409725,408731,405139,401831,402376,406022,410263,416536,421275,425838,428497,431037,433948,437926,439011,439285,440023,440506,439245,436427,435637,436251
 "06053","Monterey, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4937,5496,6083,6467,7208,7779,8077,8300,8955,10206,10884,11982,13445,13940,15173,15884,16469,17394,18232,19048,19889,20674,20749,22086,22514,23761,25075,25516,26277,27784,29067,31468,31627,31852,33333,34337,35856,39070,40621,40435,40094,41004,41450,42871,44354,46375,49760,50849,51873,52360,55690,60857,64947,65611,69644,74175
 "06055","Napa, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",357485,381497,416801,448277,508478,578763,674732,745064,827296,943170,1055739,1166558,1325634,1426311,1519714,1655563,1786951,1919001,1998411,2181917,2413073,2568332,2719113,2840028,2955061,3085763,3219652,3452240,3669433,3945710,4305906,4739145,5185732,5274411,5339221,5408459,5708247,6035436,6283049,6330818,6228367,6390918,6644810,7334742,7603966,8212768,8890655,9415486,9595776,9657020,10194797,11412522,11911814,11999926,12830374,13673170
 "06055","Napa, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",76688,79562,81771,83208,87718,90759,93627,94964,96521,96437,98789,99331,99662,101178,101549,101902,103014,104237,105010,106130,108662,111284,112233,114322,114972,116077,116697,117996,119808,121583,123026,124565,126818,128744,130138,130387,130381,131440,132583,134093,135280,136790,137859,138847,140017,140979,141566,141730,140922,139877,139087,137465,136219,134492,133444,132727
 "06055","Napa, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4662,4795,5097,5387,5797,6377,7207,7846,8571,9780,10687,11744,13301,14097,14965,16247,17347,18410,19031,20559,22207,23079,24227,24842,25702,26584,27590,29257,30628,32453,35000,38046,40891,40968,41027,41480,43781,45918,47390,47212,46041,46721,48200,52826,54307,58255,62802,66433,68093,69039,73298,83021,87446,89224,96148,103017
 "06057","Nevada, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",97001,108573,122940,140245,162492,188706,223253,265836,311089,371055,429448,509570,578191,619678,691154,803453,877921,971043,1047740,1186052,1332430,1446029,1526421,1620419,1683934,1779254,1872520,1986855,2155532,2376968,2533443,2876540,3165091,3208354,3357841,3651826,3795752,4104776,4307045,4300956,4305512,4512796,4674817,4806974,4858103,5119284,5313879,5565078,5669101,5821249,6165852,6654991,7309781,7333900,7781463,8210982
 "06057","Nevada, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",25264,26593,27421,28669,31307,32975,34629,37383,40537,44623,48351,52568,56160,59087,60782,62829,65287,67718,70556,73369,76133,79172,81288,82920,83887,85185,86523,87861,89137,90170,90899,92520,93715,94647,95606,96512,97250,97549,97794,98200,98591,98858,99036,98741,98801,99692,100060,100539,101277,101583,102016,102267,103499,102356,102086,102195
