GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "06057","Nevada, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3839,4083,4483,4892,5190,5723,6447,7111,7674,8315,8882,9694,10295,10488,11371,12788,13447,14340,14850,16166,17501,18264,18778,19542,20074,20887,21642,22614,24182,26361,27871,31091,33774,33898,35122,37838,39031,42079,44042,43798,43670,45649,47203,48683,49171,51351,53107,55352,55976,57305,60440,65075,70627,71651,76225,80346
 "06059","Orange, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",6636881,7268635,7840175,8874824,10019419,11328476,12763654,14533896,16687152,19434975,22419774,25869273,29478563,31284854,33757954,37857802,41242977,44475398,48100244,52775252,56824272,60257802,62355575,65921297,67316262,69503792,73335478,78731612,84945687,92288690,98642655,108236847,112811520,115401544,122017588,129282291,137739425,147668004,148546895,146609596,137983604,146752367,156467073,167428549,166542339,173769675,187042532,194223700,202337241,210648610,221785219,239226060,258628044,267134967,282269399,298128817
 "06059","Orange, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",1376796,1432621,1484217,1536789,1607146,1669064,1725693,1772685,1812147,1853136,1891962,1948067,2004806,2045925,2088886,2123362,2171930,2228895,2281486,2333101,2383920,2418986,2452691,2497014,2532639,2566599,2603678,2643996,2709277,2773187,2815933,2854513,2885457,2908245,2929376,2941711,2940055,2932261,2931629,2957593,2987177,3016780,3052224,3082360,3110533,3133414,3157464,3174414,3185916,3188957,3185850,3186261,3159351,3158489,3154563,3170435
 "06059","Orange, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4821,5074,5282,5775,6234,6787,7396,8199,9208,10488,11850,13279,14704,15291,16161,17829,18989,19954,21083,22620,23836,24910,25423,26400,26579,27080,28166,29778,31354,33279,35030,37918,39097,39681,41653,43948,46849,50360,50670,49571,46192,48645,51263,54318,53541,55457,59238,61184,63510,66056,69616,75080,81861,84577,89480,94034
 "06061","Placer, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",321996,358492,397642,444821,505118,581453,665262,768843,872858,1032587,1198731,1385574,1556500,1683448,1867287,2112253,2339902,2570614,2814075,3152780,3538546,3886263,4214211,4523713,4776758,5222170,5763118,6335536,6930394,7670831,8545535,9376679,10677108,11081187,11989100,13084765,13883631,14917218,15436945,16135597,15886887,16691044,17691189,18866670,19386534,20439566,21893973,23059644,24314724,25586686,27150590,29725079,32886037,33705721,35628496,38068254
 "06061","Placer, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",75693,78215,80905,83119,85493,88238,90854,95382,99562,107673,112758,118332,122444,126216,128535,132575,136789,141432,147363,153610,162658,175477,181611,187268,192655,199290,207071,214726,222168,231179,240928,251012,263615,276907,290726,302841,312762,321934,329023,337568,343810,350070,356636,360834,366232,370308,374188,380615,387169,394807,401241,405951,412968,418439,424599,433822
 "06061","Placer, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4254,4583,4915,5352,5908,6590,7322,8061,8767,9590,10631,11709,12712,13338,14527,15933,17106,18176,19096,20525,21755,22147,23205,24156,24794,26204,27832,29505,31194,33181,35469,37356,40503,40018,41238,43207,44390,46336,46918,47800,46208,47679,49606,52286,52935,55196,58511,60585,62801,64808,67667,73223,79633,80551,83911,87751
 "06063","Plumas, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",50151,52439,55950,61313,69600,78435,90276,100414,112843,132002,149566,168024,185348,190946,211021,227596,242242,256705,270291,287264,317668,334679,357830,380299,400424,408971,417079,450085,481518,493100,513741,535726,599449,610282,644159,691093,690070,723128,737862,759202,759183,785609,784030,764527,772589,813656,830092,855026,884140,926506,975771,1076893,1173329,1173684,1248118,1347930
 "06063","Plumas, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",11637,11778,12125,12509,13139,13577,13991,14185,15077,15760,16701,17440,17808,18176,18024,18154,18606,18693,19014,19316,19410,19826,20167,20736,20931,20786,20823,20780,20853,20831,20921,20754,20820,20866,20957,21000,21010,20762,20667,20410,20169,19935,19820,19560,19161,18972,18856,19191,19260,19491,19793,19761,19965,19433,19120,18834
 "06063","Plumas, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4310,4452,4614,4902,5297,5777,6452,7079,7484,8376,8956,9634,10408,10505,11708,12537,13020,13733,14215,14872,16366,16881,17743,18340,19131,19675,20030,21660,23091,23671,24556,25813,28792,29248,30737,32909,32845,34829,35702,37198,37641,39409,39558,39086,40321,42887,44023,44553,45906,47535,49299,54496,58769,60396,65278,71569
 "06065","Riverside, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1862159,2083357,2279187,2547631,2870842,3218118,3655601,4150973,4702798,5477054,6196778,7165648,8251827,8969315,9910652,11286051,12616103,14121690,15616273,17710890,20088790,22314393,23077988,24189445,25005703,25769329,26808100,28244072,29884880,32824396,35056724,38004183,41218539,43744227,47608106,51793918,56459272,61970346,65362924,66699393,65721385,68136070,72179702,73771301,76069949,79630223,84597340,88997439,92451456,96994918,103647288,115415017,126651219,127575613,133563233,142697421
 "06065","Riverside, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",450477,460682,477557,493221,497917,515875,528632,548029,577957,611852,640044,669473,693249,719842,746898,783202,825685,871209,930059,995977,1084568,1193156,1246326,1286364,1315090,1346651,1373034,1393732,1423934,1461916,1507912,1558985,1616634,1687147,1771656,1856542,1931785,2012370,2075183,2109712,2146725,2199892,2225473,2245681,2264308,2286762,2309475,2336394,2364473,2387939,2403591,2424663,2455225,2479628,2503549,2529933
 "06065","Riverside, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4134,4522,4773,5165,5766,6238,6915,7574,8137,8952,9682,10703,11903,12460,13269,14410,15280,16209,16791,17782,18522,18702,18517,18805,19014,19136,19525,20265,20988,22453,23249,24378,25497,25928,26872,27898,29226,30795,31497,31615,30615,30972,32433,32850,33595,34822,36631,38092,39100,40619,43122,47600,51584,51449,53350,56404
 "06067","Sacramento, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",2732854,3052926,3339607,3659320,3998873,4463517,4994713,5537299,6145803,7013224,7919078,8803887,9734532,10494750,11349917,12669262,14080704,15348684,16532049,18010477,19825738,21679195,22893505,24139087,24513123,25604883,27105656,27988671,29481957,31641394,33738822,36858697,39940366,41614128,44002328,46205070,47934433,50639376,52911997,54460290,53374111,54432590,56971040,58911556,60921536,64560357,69100516,71627441,74690008,78526608,82829648,91355811,98181711,99000141,104260801,112291560
 "06067","Sacramento, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",618673,637288,653795,669351,669930,683553,697353,711755,727571,748281,768490,788275,806297,832148,852626,869581,891113,916044,948523,979279,1008753,1075819,1107559,1121523,1127608,1130094,1140825,1155635,1169855,1186617,1206659,1229940,1266257,1301079,1328531,1348932,1360816,1369563,1381161,1394438,1408601,1422042,1437021,1450783,1465896,1486089,1507458,1527967,1547198,1561413,1576171,1586727,1588824,1588743,1594506,1611231
 "06067","Sacramento, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4417,4790,5108,5467,5969,6530,7162,7780,8447,9372,10305,11169,12073,12612,13312,14569,15801,16755,17429,18392,19654,20151,20670,21523,21739,22657,23760,24219,25201,26665,27961,29968,31542,31984,33121,34253,35225,36975,38310,39055,37892,38278,39645,40607,41559,43443,45839,46878,48274,50292,52551,57575,61795,62314,65388,69693
 "06069","San Benito, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",76759,76426,82790,93200,110675,119785,129632,139362,163607,182927,204612,247814,271898,298737,331033,374405,405421,449031,488451,538880,597176,650121,672454,717233,779647,835802,924287,1011470,1125333,1249965,1364398,1549113,1514214,1524988,1602397,1673434,1730909,1846460,1982210,1992589,1958293,1995967,2073624,2150991,2257136,2344649,2574650,2751653,2936976,3094215,3418981,3913642,4162157,4226425,4444976,4838868
 "06069","San Benito, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",18103,18249,18673,19087,19658,20202,20916,21870,22757,23638,24319,25194,25905,26916,27758,28959,30392,31649,32952,34374,36137,36835,37329,38321,39495,40786,42334,44169,46707,49071,51467,53781,54644,55056,55198,54849,54647,54124,54072,54267,54436,55554,56144,56794,57450,58061,58486,59520,60480,61745,63173,64533,66703,67715,68341,69159
 "06069","San Benito, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4240,4188,4434,4883,5630,5929,6198,6372,7189,7739,8414,9836,10496,11099,11926,12929,13340,14188,14823,15677,16525,17650,18014,18716,19740,20492,21833,22900,24093,25473,26510,28804,27711,27699,29030,30510,31674,34115,36659,36718,35974,35928,36934,37874,39289,40383,44022,46231,48561,50113,54121,60646,62398,62415,65041,69967
 "06071","San Bernardino, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",2541741,2827361,3047138,3400374,3743575,4207615,4758535,5355557,5994319,6889969,7823185,9007386,10303144,11079582,12145663,13545156,15133267,16724819,18490156,20350599,22533276,24848713,25858507,27052309,27584778,28292040,29237121,30450233,32144782,34622552,36586639,39032415,41607663,43830586,46902813,50666235,53672712,57000688,59530236,60038616,58313759,60067589,63385754,64760552,66327570,69951380,74258677,77453102,80031472,83514331,89202022,99003275,109157423,108075879,111575931,119551968
 "06071","San Bernardino, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",671688,682857,693604,696255,704268,713868,719939,734488,769670,823881,856803,902956,932934,966760,996565,1027817,1072242,1124169,1192197,1271189,1352911,1437315,1492824,1534977,1549427,1558854,1576773,1596584,1618438,1646304,1681601,1718037,1760731,1799791,1846115,1899065,1943924,1974140,1992161,2003735,2013960,2040648,2059818,2071687,2080078,2095700,2111085,2126834,2145333,2160491,2171521,2183526,2190877,2196029,2200805,2214281
 "06071","San Bernardino, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3784,4140,4393,4884,5316,5894,6610,7292,7788,8363,9131,9975,11044,11461,12188,13179,14114,14877,15509,16009,16655,17288,17322,17624,17803,18149,18542,19072,19862,21030,21757,22719,23631,24353,25406,26680,27610,28874,29882,29963,28955,29436,30773,31260,31887,33379,35176,36417,37305,38655,41078,45341,49824,49214,50698,53991
 "06073","San Diego, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",6339971,7021079,7542007,8389601,9259626,10346671,11572053,12917968,14430966,16558724,18774001,21685978,24698953,26757854,28912657,32379386,35556806,38759351,41708359,45984919,49948206,52758991,55086852,57793795,59109878,60830019,63598316,67787222,72194802,79975393,86904668,95225126,98120504,102400239,108141089,116704322,121815272,128126344,131979831,135317499,131278107,136161972,144475867,151092176,155648494,164691400,174081824,180838809,187630531,194949226,204627597,222761986,240062927,246463680,262611416,278127534
 "06073","San Diego, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",1340989,1365976,1391925,1433126,1499594,1540667,1616907,1642781,1715527,1775410,1827602,1875620,1927018,1972354,2018133,2066419,2126090,2196834,2275309,2364284,2444380,2512365,2553122,2593126,2599776,2614685,2623697,2651549,2692600,2736720,2789593,2827366,2869672,2900355,2914702,2930007,2938375,2947289,2975742,3022116,3061203,3102369,3132770,3167098,3199163,3234108,3262051,3283104,3293086,3302976,3297378,3301182,3274244,3283755,3285890,3298799
 "06073","San Diego, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4728,5140,5418,5854,6175,6716,7157,7863,8412,9327,10272,11562,12817,13566,14326,15669,16724,17643,18331,19450,20434,21000,21576,22287,22737,23265,24240,25565,26812,29223,31153,33680,34192,35306,37102,39831,41457,43473,44352,44776,42884,43890,46118,47707,48653,50923,53366,55082,56977,59022,62058,67479,73319,75055,79921,84312
 "06075","San Francisco, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",4303674,4650734,4930322,5283807,5615079,6114566,6678535,7180905,7805609,8565004,9404935,10364992,11659527,12440944,13559457,14861342,15760763,16813900,17394284,19427904,20201459,21212227,22662947,23545481,24160416,24832594,27017758,28996917,30741072,34823641,38173428,44240836,44204835,42577559,42566514,45142119,49436002,54879829,57934719,59108238,57337427,60634263,65202071,71831160,73391437,81851860,89619269,96454751,103185030,111996017,112277739,119725318,130747503,125186977,132976966,141918003
 "06075","San Francisco, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",726294,712874,708077,700199,699954,698372,686069,686114,679424,677663,675835,680830,686915,695546,704809,713196,727977,737396,736499,730471,725889,723496,729708,734861,740277,742316,746386,753934,762953,770262,774716,777885,780865,772723,766160,761325,763016,768650,778673,791152,801922,805604,816119,829730,840802,852366,865025,873473,879941,882486,881976,874826,815498,814176,819151,827526
 "06075","San Francisco, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",5926,6524,6963,7546,8022,8755,9734,10466,11489,12639,13916,15224,16974,17887,19238,20838,21650,22802,23618,26596,27830,29319,31058,32041,32637,33453,36198,38461,40292,45210,49274,56873,56610,55101,55558,59294,64790,71398,74402,74712,71500,75266,79893,86572,87287,96029,103603,110427,117264,126910,127302,136856,160328,153759,162335,171497
 "06077","San Joaquin, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1186141,1278250,1390528,1528236,1704543,1936888,2130146,2320183,2556555,2868968,3245372,3692042,4074063,4345740,4581048,5147670,5581037,6024869,6537738,7075501,7661053,8145851,8548667,9144624,9536166,9896072,10220541,10793569,11485151,12209769,13053550,14217941,15503288,16207947,17311544,18460590,19508041,20601739,21354780,21496351,21657011,22406240,22918431,23605656,24541217,25983911,27994154,29427807,30735741,32261357,34997298,40306154,44187154,44932867,46871534,51428988
 "06077","San Joaquin, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",284769,291488,296167,300221,303896,306658,309750,317671,320840,332685,338384,350304,361462,373479,385721,398731,416042,430786,445726,457138,466863,484131,492694,500278,506385,512212,517923,524657,531908,540257,552424,567885,591207,609041,626778,642898,656985,662812,668080,671692,677736,687419,695787,702187,705793,716476,728317,740281,752124,762646,772845,780676,788096,795880,805909,816108
 "06077","San Joaquin, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4165,4385,4695,5090,5609,6316,6877,7304,7968,8624,9591,10540,11271,11636,11877,12910,13415,13986,14668,15478,16410,16826,17351,18279,18832,19320,19734,20573,21592,22600,23630,25037,26223,26612,27620,28715,29693,31082,31964,32003,31955,32595,32939,33617,34771,36266,38437,39752,40865,42302,45284,51630,56068,56457,58160,63017
 "06079","San Luis Obispo, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",370319,410874,455874,513809,581196,673901,767457,874841,975928,1152991,1312378,1487385,1671514,1795502,2167812,2380254,2551135,2777390,3005305,3309864,3661992,3832943,4014762,4245676,4396812,4565415,4827176,5199126,5584747,6024568,6402356,6937188,7629514,7917931,8246374,8771515,9138390,9832504,10414683,10522162,10463289,10809063,11443277,11971219,12342485,13091879,13980423,14406406,15144287,15708604,16679450,17812663,19186225,19494705,20663641,21860772
 "06079","San Luis Obispo, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",102648,106280,109301,115484,119843,125535,126456,134260,138635,145914,150850,156786,161886,166563,171365,177566,185248,192497,199345,204261,213314,218276,219895,221848,223370,226228,229370,232976,236601,240020,243480,247839,251462,253083,254674,256842,258615,260498,262770,266358,268145,269796,271038,274141,275666,278210,280062,281794,282368,283130,282594,281924,279468,282535,282007,281843
 "06079","San Luis Obispo, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3608,3866,4171,4449,4850,5368,6069,6516,7040,7902,8700,9487,10325,10780,12650,13405,13771,14428,15076,16204,17167,17560,18258,19138,19684,20181,21045,22316,23604,25100,26295,27991,30341,31286,32380,34151,35336,37745,39634,39504,39021,40064,42220,43668,44773,47058,49919,51124,53633,55482,59023,63182,68653,68999,73274,77564
 "06081","San Mateo, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",3123287,3396500,3614125,3903300,4242250,4686917,5203716,5657978,6173345,6914238,7738084,8799062,10001006,10766169,11641266,12979192,13796553,14604496,15329232,16771184,18143660,19058550,19867005,20981021,21956599,22884977,24599590,27490226,28360573,31716172,36311822,42576490,41192380,38345665,38611889,41275061,44407263,49137446,52044731,52369664,50831237,52631124,57392287,63988582,64197935,68912173,76041603,79961246,87958938,95143957,99156583,107790429,129020524,118742219,125587893,133465215
 "06081","San Mateo, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",552230,557022,556302,559525,567149,568431,575390,580571,581775,582630,585612,588442,591734,595851,606455,613706,620182,621584,628256,636614,646078,650174,655493,662931,669581,674871,679690,687243,697512,702651,704538,707820,705621,697628,693057,690161,690078,690176,693849,703830,713617,720041,729410,740539,750343,759237,767435,770258,771360,771485,768257,762727,739330,732485,734267,742893
 "06081","San Mateo, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",5656,6098,6497,6976,7480,8245,9044,9746,10611,11867,13214,14953,16901,18069,19196,21149,22246,23496,24400,26344,28083,29313,30308,31649,32792,33910,36192,40001,40660,45138,51540,60152,58377,54966,55712,59805,64351,71196,75009,74407,71230,73095,78683,86408,85558,90765,99085,103811,114031,123326,129067,141322,174510,162109,171038,179656
 "06083","Santa Barbara, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",1241440,1338257,1429790,1570222,1743627,1920803,2119517,2347422,2583164,2951811,3315142,3777589,4298415,4646166,5039726,5657590,6099114,6495333,6827841,7417245,8014861,8302980,8782827,9125722,9318781,9635415,9842131,10288012,10566060,11511682,12192921,13259118,13640290,13609982,14327198,15951134,16797952,18047808,18582421,18729230,18463488,19159070,20369091,21509851,21378868,22648262,24099747,24476667,25499526,26706505,27972670,30969628,33613226,34927083,37046666,39270189
 "06083","Santa Barbara, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",261991,265291,269930,276957,277414,278431,282626,286075,290381,295397,295423,300191,305588,313073,322294,329133,338569,345651,352021,355810,365695,370565,374910,378003,380064,384226,384582,386108,391290,394738,396906,399990,403164,405178,406810,407284,408079,408085,411243,415859,420356,424291,425771,430298,435461,440173,443597,445953,447134,447567,448189,448083,437117,445286,443521,444500
 "06083","Santa Barbara, CA",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4738,5044,5297,5670,6285,6899,7499,8206,8896,9993,11222,12584,14066,14841,15637,17189,18014,18792,19396,20846,21917,22406,23426,24142,24519,25077,25592,26645,27003,29163,30720,33149,33833,33590,35218,39165,41163,44226,45186,45037,43923,45155,47840,49988,49095,51453,54328,54886,57029,59670,62413,69116,76898,78437,83529,88347
 "06085","Santa Clara, CA",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",5049817,5457701,5873789,6517149,7271881,8156913,9058941,10109837,11317283,12996517,15047426,17360388,19705031,21589951,23838373,26608260,28272245,29345144,31067512,34104703,36597595,38413379,40035007,43010758,43799469,45590697,50223641,54615351,59795952,64691969,72804300,90972140,86652219,81080049,81610228,84004175,88596765,97429342,105735553,106074055,100287631,108733666,119185630,132084416,134103796,146464866,161471908,175007448,190293049,207881196,218812289,235337536,272410237,267278720,283486355,303627499
 "06085","Santa Clara, CA",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",1033442,1071425,1100482,1138754,1163918,1164621,1192772,1206702,1231639,1260365,1271379,1301515,1324722,1345039,1374018,1396226,1419520,1429933,1447591,1472234,1498121,1498307,1513118,1531886,1549185,1561366,1580245,1608695,1637414,1658960,1671498,1684947,1688082,1669348,1663592,1663167,1675312,1691159,1712026,1740964,1765137,1786576,1814769,1842795,1873543,1901084,1927838,1942556,1948968,1951006,1943736,1924802,1878320,1883653,1897137,1926325
